mtk_uartboot - 0.1.1
Using serial port: COM3
Handshake...
hw code: 0x7622
hw sub code: 0x8a00
hw ver: 0xcb00
sw ver: 0x100
Baud rate set to 115200
sending payload to 0x201000...
Checksum: 0xe2c9
Setting baudrate back to 115200
Jumping to 0x201000 in aarch64...
Waiting for BL2. Message below:
==================================
NOTICE:  BL2: v2.10.0	(release):v2.4-rc0-5845-gbacca82a8
NOTICE:  BL2: Built : 19:22:03, Mar  1 2024
INFO:    BL2: Doing platform setup
VERBOSE: Generic delay timer configured with mult=10 and div=125
NOTICE:  WDT: Cold boot
NOTICE:  CPU: MT7622
INFO:    PMIC: MediaTek MT6380 E3
INFO:    EMI: DRAMC calibration done
INFO:    EMI: Rank size auto detect
INFO:    EMI: Rank size: 0x20000000
INFO:    EMI: complex R/W mem test passed
NOTICE:  WDT: disabled
NOTICE:  SPI-NAND: W25N01GV (128MB)
INFO:    BL2: Loading image id 3
NOTICE:  UBI: scanning [0x80000 - 0x8000000] ...
VERBOSE: Block 4 - 4, page_start 1, nb 64, length 64, offset 526336
VERBOSE: Block 174 - 174, page_start 0, nb 64, length 64, offset 22806528
VERBOSE: Block 175 - 175, page_start 1, nb 64, length 64, offset 22939648
VERBOSE: Block 175 - 175, page_start 0, nb 64, length 64, offset 22937600
VERBOSE: Block 176 - 176, page_start 1, nb 64, length 64, offset 23070720
VERBOSE: Block 176 - 176, page_start 0, nb 64, length 64, offset 23068672
VERBOSE: Block 177 - 177, page_start 1, nb 64, length 64, offset 23201792
VERBOSE: Block 177 - 177, page_start 0, nb 64, length 64, offset 23199744
VERBOSE: Block 178 - 178, page_start 1, nb 64, length 64, offset 23332864
VERBOSE: Block 178 - 178, page_start 0, nb 64, length 64, offset 23330816
VERBOSE: Block 179 - 179, page_start 1, nb 64, length 64, offset 23463936
VERBOSE: Block 179 - 179, page_start 0, nb 64, length 64, offset 23461888
VERBOSE: Block 180 - 180, page_start 1, nb 64, length 64, offset 23595008
VERBOSE: Block 180 - 180, page_start 0, nb 64, length 64, offset 23592960
VERBOSE: Block 181 - 181, page_start 1, nb 64, length 64, offset 23726080
VERBOSE: Block 181 - 181, page_start 0, nb 64, length 64, offset 23724032
VERBOSE: Block 182 - 182, page_start 1, nb 64, length 64, offset 23857152
VERBOSE: Block 182 - 182, page_start 0, nb 64, length 64, offset 23855104
VERBOSE: Block 183 - 183, page_start 1, nb 64, length 64, offset 23988224
VERBOSE: Block 183 - 183, page_start 0, nb 64, length 64, offset 23986176
VERBOSE: Block 184 - 184, page_start 1, nb 64, length 64, offset 24119296
VERBOSE: Block 184 - 184, page_start 0, nb 64, length 64, offset 24117248
VERBOSE: Block 185 - 185, page_start 1, nb 64, length 64, offset 24250368
VERBOSE: Block 185 - 185, page_start 0, nb 64, length 64, offset 24248320
VERBOSE: Block 186 - 186, page_start 1, nb 64, length 64, offset 24381440
VERBOSE: Block 186 - 186, page_start 0, nb 64, length 64, offset 24379392
VERBOSE: Block 187 - 187, page_start 1, nb 64, length 64, offset 24512512
VERBOSE: Block 187 - 187, page_start 0, nb 64, length 64, offset 24510464
VERBOSE: Block 188 - 188, page_start 1, nb 64, length 64, offset 24643584
VERBOSE: Block 188 - 188, page_start 0, nb 64, length 64, offset 24641536
VERBOSE: Block 189 - 189, page_start 1, nb 64, length 64, offset 24774656
VERBOSE: Block 189 - 189, page_start 0, nb 64, length 64, offset 24772608
VERBOSE: Block 190 - 190, page_start 1, nb 64, length 64, offset 24905728
VERBOSE: Block 190 - 190, page_start 0, nb 64, length 64, offset 24903680
VERBOSE: Block 191 - 191, page_start 1, nb 64, length 64, offset 25036800
VERBOSE: Block 191 - 191, page_start 0, nb 64, length 64, offset 25034752
VERBOSE: Block 192 - 192, page_start 1, nb 64, length 64, offset 25167872
VERBOSE: Block 192 - 192, page_start 0, nb 64, length 64, offset 25165824
VERBOSE: Block 193 - 193, page_start 1, nb 64, length 64, offset 25298944
VERBOSE: Block 193 - 193, page_start 0, nb 64, length 64, offset 25296896
VERBOSE: Block 194 - 194, page_start 1, nb 64, length 64, offset 25430016
VERBOSE: Block 194 - 194, page_start 0, nb 64, length 64, offset 25427968
VERBOSE: Block 195 - 195, page_start 1, nb 64, length 64, offset 25561088
VERBOSE: Block 195 - 195, page_start 0, nb 64, length 64, offset 25559040
VERBOSE: Block 196 - 196, page_start 1, nb 64, length 64, offset 25692160
VERBOSE: Block 196 - 196, page_start 0, nb 64, length 64, offset 25690112
VERBOSE: Block 197 - 197, page_start 1, nb 64, length 64, offset 25823232
VERBOSE: Block 197 - 197, page_start 0, nb 64, length 64, offset 25821184
VERBOSE: Block 198 - 198, page_start 1, nb 64, length 64, offset 25954304
VERBOSE: Block 198 - 198, page_start 0, nb 64, length 64, offset 25952256
VERBOSE: Block 199 - 199, page_start 1, nb 64, length 64, offset 26085376
VERBOSE: Block 199 - 199, page_start 0, nb 64, length 64, offset 26083328
VERBOSE: Block 200 - 200, page_start 1, nb 64, length 64, offset 26216448
VERBOSE: Block 200 - 200, page_start 0, nb 64, length 64, offset 26214400
VERBOSE: Block 201 - 201, page_start 1, nb 64, length 64, offset 26347520
VERBOSE: Block 201 - 201, page_start 0, nb 64, length 64, offset 26345472
VERBOSE: Block 202 - 202, page_start 1, nb 64, length 64, offset 26478592
VERBOSE: Block 202 - 202, page_start 0, nb 64, length 64, offset 26476544
VERBOSE: Block 203 - 203, page_start 1, nb 64, length 64, offset 26609664
VERBOSE: Block 203 - 203, page_start 0, nb 64, length 64, offset 26607616
VERBOSE: Block 204 - 204, page_start 1, nb 64, length 64, offset 26740736
VERBOSE: Block 204 - 204, page_start 0, nb 64, length 64, offset 26738688
VERBOSE: Block 205 - 205, page_start 1, nb 64, length 64, offset 26871808
VERBOSE: Block 205 - 205, page_start 0, nb 64, length 64, offset 26869760
VERBOSE: Block 206 - 206, page_start 1, nb 64, length 64, offset 27002880
VERBOSE: Block 206 - 206, page_start 0, nb 64, length 64, offset 27000832
VERBOSE: Block 207 - 207, page_start 1, nb 64, length 64, offset 27133952
VERBOSE: Block 207 - 207, page_start 0, nb 64, length 64, offset 27131904
VERBOSE: Block 208 - 208, page_start 1, nb 64, length 64, offset 27265024
VERBOSE: Block 208 - 208, page_start 0, nb 64, length 64, offset 27262976
VERBOSE: Block 209 - 209, page_start 1, nb 64, length 64, offset 27396096
VERBOSE: Block 209 - 209, page_start 0, nb 64, length 64, offset 27394048
VERBOSE: Block 210 - 210, page_start 1, nb 64, length 64, offset 27527168
VERBOSE: Block 210 - 210, page_start 0, nb 64, length 64, offset 27525120
VERBOSE: Block 211 - 211, page_start 1, nb 64, length 64, offset 27658240
VERBOSE: Block 211 - 211, page_start 0, nb 64, length 64, offset 27656192
VERBOSE: Block 212 - 212, page_start 1, nb 64, length 64, offset 27789312
VERBOSE: Block 212 - 212, page_start 0, nb 64, length 64, offset 27787264
VERBOSE: Block 213 - 213, page_start 1, nb 64, length 64, offset 27920384
VERBOSE: Block 213 - 213, page_start 0, nb 64, length 64, offset 27918336
VERBOSE: Block 214 - 214, page_start 1, nb 64, length 64, offset 28051456
VERBOSE: Block 214 - 214, page_start 0, nb 64, length 64, offset 28049408
VERBOSE: Block 215 - 215, page_start 1, nb 64, length 64, offset 28182528
VERBOSE: Block 215 - 215, page_start 0, nb 64, length 64, offset 28180480
VERBOSE: Block 216 - 216, page_start 1, nb 64, length 64, offset 28313600
VERBOSE: Block 216 - 216, page_start 0, nb 64, length 64, offset 28311552
VERBOSE: Block 217 - 217, page_start 1, nb 64, length 64, offset 28444672
VERBOSE: Block 217 - 217, page_start 0, nb 64, length 64, offset 28442624
VERBOSE: Block 218 - 218, page_start 1, nb 64, length 64, offset 28575744
VERBOSE: Block 218 - 218, page_start 0, nb 64, length 64, offset 28573696
VERBOSE: Block 219 - 219, page_start 1, nb 64, length 64, offset 28706816
VERBOSE: Block 219 - 219, page_start 0, nb 64, length 64, offset 28704768
VERBOSE: Block 220 - 220, page_start 1, nb 64, length 64, offset 28837888
VERBOSE: Block 220 - 220, page_start 0, nb 64, length 64, offset 28835840
VERBOSE: Block 221 - 221, page_start 1, nb 64, length 64, offset 28968960
VERBOSE: Block 221 - 221, page_start 0, nb 64, length 64, offset 28966912
VERBOSE: Block 222 - 222, page_start 1, nb 64, length 64, offset 29100032
VERBOSE: Block 222 - 222, page_start 0, nb 64, length 64, offset 29097984
VERBOSE: Block 223 - 223, page_start 1, nb 64, length 64, offset 29231104
VERBOSE: Block 223 - 223, page_start 0, nb 64, length 64, offset 29229056
VERBOSE: Block 224 - 224, page_start 1, nb 64, length 64, offset 29362176
VERBOSE: Block 224 - 224, page_start 0, nb 64, length 64, offset 29360128
VERBOSE: Block 225 - 225, page_start 1, nb 64, length 64, offset 29493248
VERBOSE: Block 225 - 225, page_start 0, nb 64, length 64, offset 29491200
VERBOSE: Block 226 - 226, page_start 1, nb 64, length 64, offset 29624320
VERBOSE: Block 226 - 226, page_start 0, nb 64, length 64, offset 29622272
VERBOSE: Block 227 - 227, page_start 1, nb 64, length 64, offset 29755392
VERBOSE: Block 227 - 227, page_start 0, nb 64, length 64, offset 29753344
VERBOSE: Block 228 - 228, page_start 1, nb 64, length 64, offset 29886464
VERBOSE: Block 228 - 228, page_start 0, nb 64, length 64, offset 29884416
VERBOSE: Block 229 - 229, page_start 1, nb 64, length 64, offset 30017536
VERBOSE: Block 229 - 229, page_start 0, nb 64, length 64, offset 30015488
VERBOSE: Block 230 - 230, page_start 1, nb 64, length 64, offset 30148608
VERBOSE: Block 230 - 230, page_start 0, nb 64, length 64, offset 30146560
VERBOSE: Block 231 - 231, page_start 1, nb 64, length 64, offset 30279680
VERBOSE: Block 231 - 231, page_start 0, nb 64, length 64, offset 30277632
VERBOSE: Block 232 - 232, page_start 1, nb 64, length 64, offset 30410752
VERBOSE: Block 232 - 232, page_start 0, nb 64, length 64, offset 30408704
VERBOSE: Block 233 - 233, page_start 1, nb 64, length 64, offset 30541824
VERBOSE: Block 233 - 233, page_start 0, nb 64, length 64, offset 30539776
VERBOSE: Block 234 - 234, page_start 1, nb 64, length 64, offset 30672896
VERBOSE: Block 234 - 234, page_start 0, nb 64, length 64, offset 30670848
VERBOSE: Block 235 - 235, page_start 1, nb 64, length 64, offset 30803968
VERBOSE: Block 235 - 235, page_start 0, nb 64, length 64, offset 30801920
VERBOSE: Block 236 - 236, page_start 1, nb 64, length 64, offset 30935040
VERBOSE: Block 236 - 236, page_start 0, nb 64, length 64, offset 30932992
VERBOSE: Block 237 - 237, page_start 1, nb 64, length 64, offset 31066112
VERBOSE: Block 237 - 237, page_start 0, nb 64, length 64, offset 31064064
VERBOSE: Block 238 - 238, page_start 1, nb 64, length 64, offset 31197184
VERBOSE: Block 238 - 238, page_start 0, nb 64, length 64, offset 31195136
VERBOSE: Block 239 - 239, page_start 1, nb 64, length 64, offset 31328256
VERBOSE: Block 239 - 239, page_start 0, nb 64, length 64, offset 31326208
VERBOSE: Block 240 - 240, page_start 1, nb 64, length 64, offset 31459328
VERBOSE: Block 240 - 240, page_start 0, nb 64, length 64, offset 31457280
VERBOSE: Block 241 - 241, page_start 1, nb 64, length 64, offset 31590400
VERBOSE: Block 241 - 241, page_start 0, nb 64, length 64, offset 31588352
VERBOSE: Block 242 - 242, page_start 1, nb 64, length 64, offset 31721472
VERBOSE: Block 242 - 242, page_start 0, nb 64, length 64, offset 31719424
VERBOSE: Block 243 - 243, page_start 1, nb 64, length 64, offset 31852544
VERBOSE: Block 243 - 243, page_start 0, nb 64, length 64, offset 31850496
VERBOSE: Block 244 - 244, page_start 1, nb 64, length 64, offset 31983616
VERBOSE: Block 244 - 244, page_start 0, nb 64, length 64, offset 31981568
VERBOSE: Block 245 - 245, page_start 1, nb 64, length 64, offset 32114688
VERBOSE: Block 245 - 245, page_start 0, nb 64, length 64, offset 32112640
VERBOSE: Block 246 - 246, page_start 1, nb 64, length 64, offset 32245760
VERBOSE: Block 246 - 246, page_start 0, nb 64, length 64, offset 32243712
VERBOSE: Block 247 - 247, page_start 1, nb 64, length 64, offset 32376832
VERBOSE: Block 247 - 247, page_start 0, nb 64, length 64, offset 32374784
VERBOSE: Block 248 - 248, page_start 1, nb 64, length 64, offset 32507904
VERBOSE: Block 248 - 248, page_start 0, nb 64, length 64, offset 32505856
VERBOSE: Block 249 - 249, page_start 1, nb 64, length 64, offset 32638976
VERBOSE: Block 249 - 249, page_start 0, nb 64, length 64, offset 32636928
VERBOSE: Block 250 - 250, page_start 1, nb 64, length 64, offset 32770048
VERBOSE: Block 250 - 250, page_start 0, nb 64, length 64, offset 32768000
VERBOSE: Block 251 - 251, page_start 1, nb 64, length 64, offset 32901120
VERBOSE: Block 251 - 251, page_start 0, nb 64, length 64, offset 32899072
VERBOSE: Block 252 - 252, page_start 1, nb 64, length 64, offset 33032192
VERBOSE: Block 252 - 252, page_start 0, nb 64, length 64, offset 33030144
VERBOSE: Block 253 - 253, page_start 1, nb 64, length 64, offset 33163264
VERBOSE: Block 253 - 253, page_start 0, nb 64, length 64, offset 33161216
VERBOSE: Block 254 - 254, page_start 1, nb 64, length 64, offset 33294336
VERBOSE: Block 254 - 254, page_start 0, nb 64, length 64, offset 33292288
VERBOSE: Block 255 - 255, page_start 1, nb 64, length 64, offset 33425408
VERBOSE: Block 255 - 255, page_start 0, nb 64, length 64, offset 33423360
VERBOSE: Block 256 - 256, page_start 1, nb 64, length 64, offset 33556480
VERBOSE: Block 256 - 256, page_start 0, nb 64, length 64, offset 33554432
VERBOSE: Block 257 - 257, page_start 1, nb 64, length 64, offset 33687552
VERBOSE: Block 257 - 257, page_start 0, nb 64, length 64, offset 33685504
VERBOSE: Block 258 - 258, page_start 1, nb 64, length 64, offset 33818624
VERBOSE: Block 258 - 258, page_start 0, nb 64, length 64, offset 33816576
VERBOSE: Block 259 - 259, page_start 1, nb 64, length 64, offset 33949696
VERBOSE: Block 259 - 259, page_start 0, nb 64, length 64, offset 33947648
VERBOSE: Block 260 - 260, page_start 1, nb 64, length 64, offset 34080768
VERBOSE: Block 260 - 260, page_start 0, nb 64, length 64, offset 34078720
VERBOSE: Block 261 - 261, page_start 1, nb 64, length 64, offset 34211840
VERBOSE: Block 261 - 261, page_start 0, nb 64, length 64, offset 34209792
VERBOSE: Block 262 - 262, page_start 1, nb 64, length 64, offset 34342912
VERBOSE: Block 262 - 262, page_start 0, nb 64, length 64, offset 34340864
VERBOSE: Block 263 - 263, page_start 1, nb 64, length 64, offset 34473984
VERBOSE: Block 263 - 263, page_start 0, nb 64, length 64, offset 34471936
VERBOSE: Block 264 - 264, page_start 1, nb 64, length 64, offset 34605056
VERBOSE: Block 264 - 264, page_start 0, nb 64, length 64, offset 34603008
VERBOSE: Block 265 - 265, page_start 1, nb 64, length 64, offset 34736128
VERBOSE: Block 265 - 265, page_start 0, nb 64, length 64, offset 34734080
VERBOSE: Block 266 - 266, page_start 1, nb 64, length 64, offset 34867200
VERBOSE: Block 266 - 266, page_start 0, nb 64, length 64, offset 34865152
VERBOSE: Block 267 - 267, page_start 1, nb 64, length 64, offset 34998272
VERBOSE: Block 267 - 267, page_start 0, nb 64, length 64, offset 34996224
VERBOSE: Block 268 - 268, page_start 1, nb 64, length 64, offset 35129344
VERBOSE: Block 268 - 268, page_start 0, nb 64, length 64, offset 35127296
VERBOSE: Block 269 - 269, page_start 1, nb 64, length 64, offset 35260416
VERBOSE: Block 269 - 269, page_start 0, nb 64, length 64, offset 35258368
VERBOSE: Block 270 - 270, page_start 1, nb 64, length 64, offset 35391488
VERBOSE: Block 270 - 270, page_start 0, nb 64, length 64, offset 35389440
VERBOSE: Block 271 - 271, page_start 1, nb 64, length 64, offset 35522560
VERBOSE: Block 271 - 271, page_start 0, nb 64, length 64, offset 35520512
VERBOSE: Block 272 - 272, page_start 1, nb 64, length 64, offset 35653632
VERBOSE: Block 272 - 272, page_start 0, nb 64, length 64, offset 35651584
VERBOSE: Block 273 - 273, page_start 1, nb 64, length 64, offset 35784704
VERBOSE: Block 273 - 273, page_start 0, nb 64, length 64, offset 35782656
VERBOSE: Block 274 - 274, page_start 1, nb 64, length 64, offset 35915776
VERBOSE: Block 274 - 274, page_start 0, nb 64, length 64, offset 35913728
VERBOSE: Block 275 - 275, page_start 1, nb 64, length 64, offset 36046848
VERBOSE: Block 275 - 275, page_start 0, nb 64, length 64, offset 36044800
VERBOSE: Block 276 - 276, page_start 1, nb 64, length 64, offset 36177920
VERBOSE: Block 276 - 276, page_start 0, nb 64, length 64, offset 36175872
VERBOSE: Block 277 - 277, page_start 1, nb 64, length 64, offset 36308992
VERBOSE: Block 277 - 277, page_start 0, nb 64, length 64, offset 36306944
VERBOSE: Block 278 - 278, page_start 1, nb 64, length 64, offset 36440064
VERBOSE: Block 278 - 278, page_start 0, nb 64, length 64, offset 36438016
VERBOSE: Block 279 - 279, page_start 1, nb 64, length 64, offset 36571136
VERBOSE: Block 279 - 279, page_start 0, nb 64, length 64, offset 36569088
VERBOSE: Block 280 - 280, page_start 1, nb 64, length 64, offset 36702208
VERBOSE: Block 280 - 280, page_start 0, nb 64, length 64, offset 36700160
VERBOSE: Block 281 - 281, page_start 1, nb 64, length 64, offset 36833280
VERBOSE: Block 281 - 281, page_start 0, nb 64, length 64, offset 36831232
VERBOSE: Block 282 - 282, page_start 1, nb 64, length 64, offset 36964352
VERBOSE: Block 282 - 282, page_start 0, nb 64, length 64, offset 36962304
VERBOSE: Block 283 - 283, page_start 1, nb 64, length 64, offset 37095424
VERBOSE: Block 283 - 283, page_start 0, nb 64, length 64, offset 37093376
VERBOSE: Block 284 - 284, page_start 1, nb 64, length 64, offset 37226496
VERBOSE: Block 284 - 284, page_start 0, nb 64, length 64, offset 37224448
VERBOSE: Block 285 - 285, page_start 1, nb 64, length 64, offset 37357568
VERBOSE: Block 285 - 285, page_start 0, nb 64, length 64, offset 37355520
VERBOSE: Block 286 - 286, page_start 1, nb 64, length 64, offset 37488640
VERBOSE: Block 286 - 286, page_start 0, nb 64, length 64, offset 37486592
VERBOSE: Block 287 - 287, page_start 1, nb 64, length 64, offset 37619712
VERBOSE: Block 287 - 287, page_start 0, nb 64, length 64, offset 37617664
VERBOSE: Block 288 - 288, page_start 1, nb 64, length 64, offset 37750784
VERBOSE: Block 288 - 288, page_start 0, nb 64, length 64, offset 37748736
VERBOSE: Block 289 - 289, page_start 1, nb 64, length 64, offset 37881856
VERBOSE: UBI: RV: pnum: 285 sqnum 11767u
VERBOSE: Block 290 - 290, page_start 1, nb 64, length 64, offset 38012928
VERBOSE: UBI: RV: pnum: 286 sqnum 11768u
VERBOSE: Block 291 - 291, page_start 1, nb 64, length 64, offset 38144000
VERBOSE: Block 291 - 291, page_start 0, nb 64, length 64, offset 38141952
VERBOSE: Block 292 - 292, page_start 1, nb 64, length 64, offset 38275072
VERBOSE: UBI: RV: pnum: 288 sqnum 11770u
VERBOSE: Block 293 - 293, page_start 1, nb 64, length 64, offset 38406144
VERBOSE: UBI: RV: pnum: 289 sqnum 11771u
VERBOSE: Block 294 - 294, page_start 1, nb 64, length 64, offset 38537216
VERBOSE: UBI: RV: pnum: 290 sqnum 11772u
VERBOSE: Block 295 - 295, page_start 1, nb 64, length 64, offset 38668288
VERBOSE: Block 295 - 295, page_start 0, nb 64, length 64, offset 38666240
VERBOSE: Block 296 - 296, page_start 1, nb 64, length 64, offset 38799360
VERBOSE: Block 296 - 296, page_start 0, nb 64, length 64, offset 38797312
VERBOSE: Block 297 - 297, page_start 1, nb 64, length 64, offset 38930432
VERBOSE: Block 297 - 297, page_start 0, nb 64, length 64, offset 38928384
VERBOSE: Block 298 - 298, page_start 1, nb 64, length 64, offset 39061504
VERBOSE: Block 298 - 298, page_start 0, nb 64, length 64, offset 39059456
VERBOSE: Block 299 - 299, page_start 1, nb 64, length 64, offset 39192576
VERBOSE: UBI: RV: pnum: 295 sqnum 11777u
VERBOSE: Block 300 - 300, page_start 1, nb 64, length 64, offset 39323648
VERBOSE: UBI: RV: pnum: 296 sqnum 11778u
VERBOSE: Block 301 - 301, page_start 1, nb 64, length 64, offset 39454720
VERBOSE: Block 301 - 301, page_start 0, nb 64, length 64, offset 39452672
VERBOSE: Block 302 - 302, page_start 1, nb 64, length 64, offset 39585792
VERBOSE: UBI: RV: pnum: 298 sqnum 11780u
VERBOSE: Block 303 - 303, page_start 1, nb 64, length 64, offset 39716864
VERBOSE: Block 303 - 303, page_start 0, nb 64, length 64, offset 39714816
VERBOSE: Block 304 - 304, page_start 1, nb 64, length 64, offset 39847936
VERBOSE: Block 304 - 304, page_start 0, nb 64, length 64, offset 39845888
VERBOSE: Block 305 - 305, page_start 1, nb 64, length 64, offset 39979008
VERBOSE: Block 305 - 305, page_start 0, nb 64, length 64, offset 39976960
VERBOSE: Block 306 - 306, page_start 1, nb 64, length 64, offset 40110080
VERBOSE: Block 306 - 306, page_start 0, nb 64, length 64, offset 40108032
VERBOSE: Block 307 - 307, page_start 1, nb 64, length 64, offset 40241152
VERBOSE: Block 307 - 307, page_start 0, nb 64, length 64, offset 40239104
VERBOSE: Block 308 - 308, page_start 1, nb 64, length 64, offset 40372224
VERBOSE: Block 308 - 308, page_start 0, nb 64, length 64, offset 40370176
VERBOSE: Block 309 - 309, page_start 1, nb 64, length 64, offset 40503296
VERBOSE: Block 309 - 309, page_start 0, nb 64, length 64, offset 40501248
